Name,BattingOrder,Team,playerid
Jacoby Ellsbury,1,Yankees,4727
Brett Gardner,2,Yankees,9927
Matt Holliday,3,Yankees,1873
Aaron Judge,4,Yankees,15640
Chris Carter,5,Yankees,9911
Starlin Castro,6,Yankees,4579
Chase Headley,7,Yankees,4720
Austin Romine,8,Yankees,5491
Ronald Torreyes,9,Yankees,11400
Dustin Pedroia,1,Red Sox,8370
Andrew Benintendi,2,Red Sox,17901
Mookie Betts,3,Red Sox,13611
Hanley Ramirez,4,Red Sox,8001
Xander Bogaerts,5,Red Sox,12161
Pablo Sandoval,6,Red Sox,5409
Mitch Moreland,7,Red Sox,3086
Brock Holt,8,Red Sox,9345
Sandy Leon,9,Red Sox,5273
Ezequiel Carrera,1,Blue Jays,9048
Darwin Barney,2,Blue Jays,2430
Jose Bautista,3,Blue Jays,1887
Kendrys Morales,4,Blue Jays,8610
Troy Tulowitzki,5,Blue Jays,3531
Kevin Pillar,6,Blue Jays,12434
Justin Smoak,7,Blue Jays,9054
Devon Travis,8,Blue Jays,13862
Russell Martin,9,Blue Jays,4616
Evan Longoria,1,Rays,9368
Steven Souza Jr.,2,Rays,5667
Logan Morrison,3,Rays,9205
Tim Beckham,4,Rays,7949
Kevin Kiermaier,5,Rays,11038
Peter Bourjos,6,Rays,2578
Brad Miller,7,Rays,12775
Corey Dickerson,8,Rays,10762
Derek Norris,9,Rays,6867
Adam Jones,1,Orioles,6368
Manny Machado,2,Orioles,11493
Chris Davis,3,Orioles,9272
Mark Trumbo,4,Orioles,6876
Hyun Soo Kim,5,Orioles,18718
Seth Smith,6,Orioles,7331
Jonathan Schoop,7,Orioles,11265
Welington Castillo,8,Orioles,3256
J.J. Hardy,9,Orioles,3797
Tim Anderson,1,White Sox,15172
Melky Cabrera,2,White Sox,4022
Jose Abreu,3,White Sox,15676
Todd Frazier,4,White Sox,785
Avisail Garcia,5,White Sox,5760
Jacob May,6,White Sox,NA
Matt Davidson,7,White Sox,7226
Tyler Saladino,8,White Sox,10807
Omar Narvaez,9,White Sox,13338
Francisco Lindor,1,Indians,12916
Jason Kipnis,2,Indians,9776
Carlos Santana,3,Indians,2396
Edwin Encarnacion,4,Indians,2151
Jose Ramirez,5,Indians,13510
Michael Brantley,6,Indians,4106
Abraham Almonte,7,Indians,5486
Lonnie Chisenhall,8,Indians,7571
Yan Gomes,9,Indians,9627
Ian Kinsler,1,Tigers,6195
Nick Castellanos,2,Tigers,11737
Miguel Cabrera,3,Tigers,1744
Victor Martinez,4,Tigers,393
Justin Upton,5,Tigers,5222
Jacoby Jones,6,Tigers,NA
Jose Iglesias,7,Tigers,10231
James McCann,8,Tigers,12859
Tyler Collins,9,Tigers,12723
Brian Dozier,1,Twins,9810
Robbie Grossman,2,Twins,5254
Joe Mauer,3,Twins,1857
Miguel Sano,4,Twins,12164
Jason Castro,5,Twins,8722
Jorge Polanco,6,Twins,13152
Eddie Rosario,7,Twins,12155
Byron Buxton,8,Twins,14161
Max Kepler,9,Twins,12144
Alex Gordon,1,Royals,5209
Mike Moustakas,2,Royals,4892
Lorenzo Cain,3,Royals,9077
Eric Hosmer,4,Royals,3516
Salvador Perez,5,Royals,7304
Paulo Orlando,6,Royals,8628
Cheslor Cuthbert,7,Royals,10473
Alcides Escobar,8,Royals,6310
Raul Mondesi,9,Royals,13769
Elvis Andrus,1,Rangers,8709
Jonathan Lucroy,2,Rangers,7870
Adrian Beltre,3,Rangers,639
Mike Napoli,4,Rangers,3057
Shin-Soo Choo,5,Rangers,3174
Rougned Odor,6,Rangers,12282
Nomar Mazara,7,Rangers,14553
Delino DeShields,8,Rangers,11379
Carlos Gomez,9,Rangers,4881
Jose Altuve,1,Astros,5417
Carlos Correa,2,Astros,14162
George Springer,3,Astros,12856
Carlos Beltran,4,Astros,589
Josh Reddick,5,Astros,3892
Nori Aoki,6,Astros,13075
Alex Bregman,7,Astros,17678
Yulieski Gurriel,8,Astros,19198
Brian McCann,9,Astros,4810
Leonys Martin,1,Mariners,11846
Danny Valencia,2,Mariners,6364
Robinson Cano,3,Mariners,3269
Nelson Cruz,4,Mariners,2434
Jean Segura,5,Mariners,5933
Kyle Seager,6,Mariners,9785
Mitch Haniger,7,Mariners,14274
Jarrod Dyson,8,Mariners,4866
Mike Zunino,9,Mariners,13265
Marcus Semien,1,Athletics,12533
Rajai Davis,2,Athletics,3708
Ryon Healy,3,Athletics,15447
Khris Davis,4,Athletics,9112
Jed Lowrie,5,Athletics,4418
Trevor Plouffe,6,Athletics,7462
Matt Joyce,7,Athletics,3353
Stephen Vogt,8,Athletics,5000
Adam Rosales,9,Athletics,9682
Mike Trout,1,Angels,10155
Cameron Maybin,2,Angels,5223
Albert Pujols,3,Angels,1177
Kole Calhoun,4,Angels,11200
Danny Espinosa,5,Angels,9219
C.J. Cron,6,Angels,12546
Andrelton Simmons,7,Angels,10847
Yunel Escobar,8,Angels,4191
Martin Maldonado,9,Angels,6887
Ender Inciarte,1,Braves,4922
Dansby Swanson,2,Braves,18314
Freddie Freeman,3,Braves,5361
Matt Kemp,4,Braves,5631
Nick Markakis,5,Braves,5930
Brandon Phillips,6,Braves,791
Adonis Garcia,7,Braves,13777
Tyler Flowers,8,Braves,9134
Pitcher,9,Braves,NA
Adam Eaton,1,Nationals,11205
Jayson Werth,2,Nationals,1327
Daniel Murphy,3,Nationals,4316
Bryce Harper,4,Nationals,11579
Ryan Zimmerman,5,Nationals,4220
Anthony Rendon,6,Nationals,12861
Trea Turner,7,Nationals,16252
Matt Wieters,8,Nationals,4298
Pitcher,9,Nationals,NA
Dee Gordon,1,Marlins,8203
Martin Prado,2,Marlins,3312
Giancarlo Stanton,3,Marlins,4949
Christian Yelich,4,Marlins,11477
Marcell Ozuna,5,Marlins,10324
Adeiny Hechavarria,6,Marlins,10459
Justin Bour,7,Marlins,9744
J.T. Realmuto,8,Marlins,11739
Pitcher,9,Marlins,NA
Odubel Herrera,1,Phillies,11476
Cesar Hernandez,2,Phillies,10556
Tommy Joseph,3,Phillies,10349
Michael Saunders,4,Phillies,9981
Maikel Franco,5,Phillies,12179
Howie Kendrick,6,Phillies,4229
Freddy Galvis,7,Phillies,6609
Cameron Rupp,8,Phillies,11146
Pitcher,9,Phillies,NA
Curtis Granderson,1,Mets,4747
Asdrubal Cabrera,2,Mets,4962
Yoenis Cespedes,3,Mets,13110
Jay Bruce,4,Mets,9892
David Wright,5,Mets,3787
Neil Walker,6,Mets,7539
Lucas Duda,7,Mets,2502
Travis d'Arnaud,8,Mets,7739
Pitcher,9,Mets,NA
Kyle Schwarber,1,Cubs,16478
Kris Bryant,2,Cubs,15429
Anthony Rizzo,3,Cubs,3473
Ben Zobrist,4,Cubs,7435
Addison Russell,5,Cubs,14106
Jason Heyward,6,Cubs,4940
Willson Contreras,7,Cubs,11609
Javier Baez,8,Cubs,12979
Pitcher,9,Cubs,NA
Billy Hamilton,1,Reds,10199
Joey Votto,2,Reds,4314
Jose Peraza,3,Reds,13593
Scott Schebler,4,Reds,12225
Eugenio Suarez,5,Reds,12552
Zack Cozart,6,Reds,2616
Adam Duvall,7,Reds,10950
Tucker Barnhart,8,Reds,10200
Pitcher,9,Reds,NA
Keon Broxton,1,Brewers,9253
Domingo Santana,2,Brewers,10348
Ryan Braun,3,Brewers,3410
Eric Thames,4,Brewers,NA
Jonathan Villar,5,Brewers,10071
Travis Shaw,6,Brewers,11982
Orlando Arcia,7,Brewers,13185
Jett Bandy,8,Brewers,12508
Pitcher,9,Brewers,NA
Dexter Fowler,1,Cardinals,4062
Matt Carpenter,2,Cardinals,8090
Aledmys Diaz,3,Cardinals,15937
Stephen Piscotty,4,Cardinals,13367
Yadier Molina,5,Cardinals,7007
Kolten Wong,6,Cardinals,12532
Jhonny Peralta,7,Cardinals,1738
Randal Grichuk,8,Cardinals,10243
Pitcher,9,Cardinals,NA
Gregory Polanco,1,Pirates,12907
Adam Frazier,2,Pirates,15223
Andrew McCutchen,3,Pirates,9847
Josh Harrison,4,Pirates,8202
Josh Bell,5,Pirates,13145
David Freese,6,Pirates,9549
Jordy Mercer,7,Pirates,6547
Francisco Cervelli,8,Pirates,5275
Pitcher,9,Pirates,NA
Corey Seager,1,Dodgers,13624
Andrew Toles,2,Dodgers,13414
Adrian Gonzalez,3,Dodgers,1908
Justin Turner,4,Dodgers,5235
Logan Forsythe,5,Dodgers,7185
Joc Pederson,6,Dodgers,11899
Yasiel Puig,7,Dodgers,14225
Yasmani Grandal,8,Dodgers,11368
Pitcher,9,Dodgers,NA
A.J. Pollock,1,Diamondbacks,9256
Chris Owings,2,Diamondbacks,10030
Paul Goldschmidt,3,Diamondbacks,9218
Jake Lamb,4,Diamondbacks,13329
Yasmany Tomas,5,Diamondbacks,17171
Brandon Drury,6,Diamondbacks,11615
David Peralta,7,Diamondbacks,2136
Jeff Mathis,8,Diamondbacks,3448
Pitcher,9,Diamondbacks,NA
Charlie Blackmon,1,Rockies,7859
Trevor Story,2,Rockies,12564
Carlos Gonzalez,3,Rockies,7287
Nolan Arenado,4,Rockies,9777
Tony Wolters,5,Rockies,11470
DJ LeMahieu,6,Rockies,9874
Gerardo Parra,7,Rockies,8553
Mark Reynolds,8,Rockies,7619
Pitcher,9,Rockies,NA
Travis Jankowski,1,Padres,13768
Wil Myers,2,Padres,10047
Yangervis Solarte,3,Padres,5352
Ryan Schimpf,4,Padres,9953
Hunter Renfroe,5,Padres,15464
Alex Dickerson,6,Padres,12649
Erick Aybar,7,Padres,4082
Austin Hedges,8,Padres,12976
Pitcher,9,Padres,NA
Denard Span,1,Giants,8347
Brandon Belt,2,Giants,10264
Hunter Pence,3,Giants,8252
Buster Posey,4,Giants,9166
Brandon Crawford,5,Giants,5343
Eduardo Nunez,6,Giants,6848
Jarrett Parker,7,Giants,11624
Joe Panik,8,Giants,11936
Pitcher,9,Giants,NA
